{{;;;
0000;НАИМЕНОВАНИЕ_ОШИБКИ;ПРИЧИНА1;РЕШЕНИЕ1
;;Присутствует напряжение ~220 В на катушке стопорного устройства;Проверить исправность устройств в цепи питания катушки стопорного устройства - FU2, KM3.2. При наличии неисправных устройств - заменить.
;;Неисправен вход КЦ, контролирующий выключатель стопорного устройства;При включении/отключении стопорного устройства проконтролировать в меню КЦ изменение состояния сигнала HST. При отсутствии изменения - заменить КЦ.
}};;;
{{;;;
0231;Отсутствует сигнал стопорного устройства в движении;Ошибка в монтаже СЛ-УУ;Проверить соответствие монтажа схемам СЛ-УУ. При наличии несоответствий - устранить.
;;Неисправно стопорное устройство;Выполнить пробный старт в режиме «СР», проверить наличие напряжения ~220 В на катушке стопорного устройства. При наличии напряжения - проверить исправность катушки и выключателя.
;;Отсутствует напряжение ~220 В на катушке стопорного устройства;Проверить исправность устройств в цепи питания катушки стопорного устройства - FU2, KM3.2. При наличии неисправных устройств - заменить.
;;Неисправен вход КЦ, контролирующий выключатель стопорного устройства;При включении/отключении стопорного устройства проконтролировать в меню КЦ изменение состояния сигнала HST. При отсутствии изменения - заменить КЦ.
}};;;
{{;;;
0232;Присутствует сигнал стопорного устройства при отсутствии движения;Ошибка в монтаже СЛ-УУ;Проверить соответствие монтажа схемам СЛ-УУ. При наличии несоответствий - устранить.
;;Неисправно стопорное устройство;Выполнить пробный старт в режиме «СР», проверить наличие напряжения ~220 В на катушке стопорного устройства. При наличии напряжения - проверить исправность катушки и выключателя.
;;Присутствует напряжение ~220 В на катушке стопорного устройства;Проверить исправность устройств в цепи питания катушки стопорного устройства - FU2, KM3.2. При наличии неисправных устройств - заменить.
;;Неисправен вход КЦ, контролирующий выключатель стопорного устройства;При включении/отключении стопорного устройства проконтролировать в меню КЦ изменение состояния сигнала HST. При отсутствии изменения - заменить КЦ.
}};;;
{{;;;
0301;Одновременное наличие сигналов ВКО и ВКЗ;Ошибка в монтаже;Проверить соответствие монтажа схемам СЛ и отсутствие обрыва в цепях подключения выключателей ВКО и ВКЗ к приводу дверей. При наличии несоответствий - устранить.
;;Не отрегулировано положение выключателей;Отрегулировать положение выключателей
;;Неисправен привод дверей;При замкнутом состоянии выключателей проверить наличие напряжения +24 В в потенциальных точках VKO и VKZ согласно Э3 СЛ. При отсутствии напряжения - заменить привод дверей.
;;Неисправны входы КК, контролирующие сигналы ВКО и ВКЗ;При замкнутом состоянии выключателей проверить наличие напряжения +24 В в потенциальных точках VKO и VKZ согласно Э3 СЛ. При наличии напряжения - в меню КЦ проконтролировать наличие сигналов. При наличии напряжения и отсутствии сигнала в КЦ - заменить КК.
}};;;
{{;;;
0302;Превышено время закрытия дверей;Ошибка в монтаже;Проверить соответствие монтажа схемам СЛ и СЛ-УУ. При наличии несоответствий - устранить.
;;Не отрегулировано положение выключателя ВКЗ;Отрегулировать положение выключателя
;;Неисправен выключатель ВКЗ;Проверить исправность выключателя, при необходимости - заменить
;;Отсутствует напряжение питания привода дверей;Проверить соответствие монтажа схемам СЛ и СЛ-УУ, проверить состояние автоматического выключателя QF3 в СЛ-УУ и подключение подвесного кабеля
;;Не вращается двигатель привода дверей;В режиме «СР» через меню КЦ зарегистрировать команду управления дверями («Закрыть двери» или «Открыть двери»), проверить наличие напряжения на двигателе привода дверей. При наличии напряжения - заменить двигатель привода дверей, при отсутствии - проверить исправность привода дверей.
;;Не настроен привод дверей, время закрытия превышает 15 секунд;Выполнить настройку параметров привода дверей
;;Неисправен вход КК, контролирующий сигнал ВКЗ;При замкнутом состоянии выключателей проверить наличие напряжения +24 В в потенциальных точках VKO и VKZ согласно Э3 СЛ. При наличии напряжения - в меню КЦ проконтролировать наличие сигналов. При наличии напряжения и отсутствии сигнала в КЦ - заменить КК.
}};;;
{{;;;
0303;Превышено время открытия дверей;Ошибка в монтаже;Проверить соответствие монтажа схемам СЛ и СЛ-УУ. При наличии несоответствий - устранить.
;;Не отрегулировано положение выключателя ВКО;Отрегулировать положение выключателя
;;Неисправен выключатель ВКО;Проверить исправность выключателя, при необходимости - заменить
;;Отсутствует напряжение питания привода дверей;Проверить соответствие монтажа схемам СЛ и СЛ-УУ, проверить состояние автоматического выключателя QF3 в СЛ-УУ и подключение подвесного кабеля
;;Не вращается двигатель привода дверей;В режиме «СР» через меню КЦ зарегистрировать команду управления дверями («Закрыть двери» или «Открыть двери»), проверить наличие напряжения на двигателе привода дверей. При наличии напряжения - заменить двигатель привода дверей, при отсутствии - проверить исправность привода дверей.
;;Не настроен привод дверей, время открытия превышает 15 секунд;Выполнить настройку параметров привода дверей
;;Неисправен вход КК, контролирующий сигнал ВКО;При замкнутом состоянии выключателей проверить наличие напряжения +24 В в потенциальных точках VKO и VKZ согласно Э3 СЛ. При наличии напряжения - в меню КЦ проконтролировать наличие сигналов. При наличии напряжения и отсутствии сигнала в КЦ - заменить КК.
}};;;
{{;;;
0304;Количество реверсов дверей больше 8;Препятствие на пути движения створок дверей кабины и шахты.;Устранить препятствие.
}};;;
{{;;;
0305;Отсутствует сигнал ВКЗ при наличии сигнала ДК (предупреждение, после пяти попыток закрытия - ошибка);Не отрегулировано положение выключателей ВКЗ и ДК, сигнал ВКЗ не появляется через 1,5 секунды после сигнала ДК;Отрегулировать положение выключателей
;;Неисправен выключатель ВКЗ;Проверить исправность выключателя, при необходимости - заменить
;;Неисправен вход КК, контролирующий сигнал ВКЗ;При замкнутом состоянии выключателей проверить наличие напряжения +24 В в потенциальных точках VKO и VKZ согласно Э3 СЛ. При наличии напряжения - в меню КЦ проконтролировать наличие сигналов. При наличии напряжения и отсутствии сигнала в КЦ - заменить КК.
}};;;
{{;;;
0401;Одновременное наличие сигналов ВКО и ВКЗ;Ошибка в монтаже;Проверить соответствие монтажа схемам СЛ и отсутствие обрыва в цепях подключения выключателей ВКО и ВКЗ к приводу дверей. При наличии несоответствий - устранить.
;;Не отрегулировано положение выключателей;Отрегулировать положение выключателей
;;Неисправен привод дверей;При замкнутом состоянии выключателей проверить наличие напряжения +24 В в потенциальных точках VKO и VKZ согласно Э3 СЛ. При отсутствии напряжения - заменить привод дверей.
;;Неисправны входы КК, контролирующие сигналы ВКО и ВКЗ;При замкнутом состоянии выключателей проверить наличие напряжения +24 В в потенциальных точках VKO и VKZ согласно Э3 СЛ. При наличии напряжения - в меню КЦ проконтролировать наличие сигналов. При наличии напряжения и отсутствии сигнала в КЦ - заменить КК.
}};;;
{{;;;
0402;Превышено время закрытия дверей;Ошибка в монтаже;Проверить соответствие монтажа схемам СЛ и СЛ-УУ. При наличии несоответствий - устранить.
;;Не отрегулировано положение выключателя ВКЗ;Отрегулировать положение выключателя
;;Неисправен выключатель ВКЗ;Проверить исправность выключателя, при необходимости - заменить
;;Отсутствует напряжение питания привода дверей;Проверить соответствие монтажа схемам СЛ и СЛ-УУ, проверить состояние автоматического выключателя QF3 в СЛ-УУ и подключение подвесного кабеля
;;Не вращается двигатель привода дверей;В режиме «СР» через меню КЦ зарегистрировать команду управления дверями («Закрыть двери» или «Открыть двери»), проверить наличие напряжения на двигателе привода дверей. При наличии напряжения - заменить двигатель привода дверей, при отсутствии - проверить исправность привода дверей.
;;Не настроен привод дверей, время закрытия превышает 15 секунд;Выполнить настройку параметров привода дверей
;;Неисправен вход КК, контролирующий сигнал ВКЗ;При замкнутом состоянии выключателей проверить наличие напряжения +24 В в потенциальных точках VKO и VKZ согласно Э3 СЛ. При наличии напряжения - в меню КЦ проконтролировать наличие сигналов. При наличии напряжения и отсутствии сигнала в КЦ - заменить КК.
}};;;
{{;;;
0403;Превышено время открытия дверей;Ошибка в монтаже;Проверить соответствие монтажа схемам СЛ и СЛ-УУ. При наличии несоответствий - устранить.
;;Не отрегулировано положение выключателя ВКО;Отрегулировать положение выключателя
;;Неисправен выключатель ВКО;Проверить исправность выключателя, при необходимости - заменить
;;Отсутствует напряжение питания привода дверей;Проверить соответствие монтажа схемам СЛ и СЛ-УУ, проверить состояние автоматического выключателя QF3 в СЛ-УУ и подключение подвесного кабеля
;;Не вращается двигатель привода дверей;В режиме «СР» через меню КЦ зарегистрировать команду управления дверями («Закрыть двери» или «Открыть двери»), проверить наличие напряжения на двигателе привода дверей. При наличии напряжения - заменить двигатель привода дверей, при отсутствии - проверить исправность привода дверей.
;;Не настроен привод дверей, время открытия превышает 15 секунд;Выполнить настройку параметров привода дверей
;;Неисправен вход КК, контролирующий сигнал ВКО;При замкнутом состоянии выключателей проверить наличие напряжения +24 В в потенциальных точках VKO и VKZ согласно Э3 СЛ. При наличии напряжения - в меню КЦ проконтролировать наличие сигналов. При наличии напряжения и отсутствии сигнала в КЦ - заменить КК.
}};;;
{{;;;
0404;Количество реверсов дверей больше 8;Препятствие на пути движения створок дверей кабины и шахты.;Устранить препятствие.
}};;;
{{;;;
0405;Отсутствует сигнал ВКЗ при наличии сигнала ДК (предупреждение, после пяти попыток закрытия - ошибка);Не отрегулировано положение выключателей ВКЗ и ДК, сигнал ВКЗ не появляется через 1,5 секунды после сигнала ДК;Отрегулировать положение выключателей
;;Неисправен выключатель ВКЗ;Проверить исправность выключателя, при необходимости - заменить
;;Неисправен вход КК, контролирующий сигнал ВКЗ;При замкнутом состоянии выключателей проверить наличие напряжения +24 В в потенциальных точках VKO и VKZ согласно Э3 СЛ. При наличии напряжения - в меню КЦ проконтролировать наличие сигналов. При наличии напряжения и отсутствии сигнала в КЦ - заменить КК.
}};;;
{{;;;
0501;Ошибка сигнала «15 кг»;Ошибка в монтаже;Проверить соответствие монтажа схемам СЛ, подключение датчиков к грузовзвешивающему устройству и отсутствие обрыва в цепи подключения сигнала к КК. При наличии несоответствий - устранить.
;;Неправильно выполнена калибровка взвешивающего устройства;Выполнить калибровка согласно инструкции на грузовзвешивающее устройство
;;Неисправно взвешивающее устройство;При наличии в кабине веса, соответствующего проверяемому сигналу, проверить отсутствие напряжения +24 В в соответствующей потенциальной точке на КК. При наличии напряжения - заменить грузовзвешивающее устройство.
;;Неисправен вход КК, контролирующий сигнал веса;Проконтролировать соответствие между состоянием сигнала в меню КЦ и напряжением +24 В на входе КК, контролирующем сигнал. При несоответствии - заменить КК.
}};;;
{{;;;
0502;Ошибка сигнала «15 кг» или «50%»;Ошибка в монтаже;Проверить соответствие монтажа схемам СЛ, подключение датчиков к грузовзвешивающему устройству и отсутствие обрыва в цепи подключения сигнала к КК. При наличии несоответствий - устранить.
;;Неправильно выполнена калибровка взвешивающего устройства;Выполнить калибровка согласно инструкции на грузовзвешивающее устройство
;;Неисправно взвешивающее устройство;При наличии в кабине веса, соответствующего проверяемому сигналу, проверить отсутствие напряжения +24 В в соответствующей потенциальной точке на КК. При наличии напряжения - заменить грузовзвешивающее устройство.
;;Неисправен вход КК, контролирующий сигнал веса;Проконтролировать соответствие между состоянием сигнала в меню КЦ и напряжением +24 В на входе КК, контролирующем сигнал. При несоответствии - заменить КК.
}};;;
{{;;;
0503;Ошибка сигнала «50%»;Ошибка в монтаже;Проверить соответствие монтажа схемам СЛ, подключение датчиков к грузовзвешивающему устройству и отсутствие обрыва в цепи подключения сигнала к КК. При наличии несоответствий - устранить.
;;Неправильно выполнена калибровка взвешивающего устройства;Выполнить калибровка согласно инструкции на грузовзвешивающее устройство
;;Неисправно взвешивающее устройство;При наличии в кабине веса, соответствующего проверяемому сигналу, проверить отсутствие напряжения +24 В в соответствующей потенциальной точке на КК. При наличии напряжения - заменить грузовзвешивающее устройство.
;;Неисправен вход КК, контролирующий сигнал веса;Проконтролировать соответствие между состоянием сигнала в меню КЦ и напряжением +24 В на входе КК, контролирующем сигнал. При несоответствии - заменить КК.
}};;;
{{;;;
0504;Ошибка сигнала «90%»;Ошибка в монтаже;Проверить соответствие монтажа схемам СЛ, подключение датчиков к грузовзвешивающему устройству и отсутствие обрыва в цепи подключения сигнала к КК. При наличии несоответствий - устранить.
;;Неправильно выполнена калибровка взвешивающего устройства;Выполнить калибровка согласно инструкции на грузовзвешивающее устройство
;;Неисправно взвешивающее устройство;При наличии в кабине веса, соответствующего проверяемому сигналу, проверить отсутствие напряжения +24 В в соответствующей потенциальной точке на КК. При наличии напряжения - заменить грузовзвешивающее устройство.
;;Неисправен вход КК, контролирующий сигнал веса;Проконтролировать соответствие между состоянием сигнала в меню КЦ и напряжением +24 В на входе КК, контролирующем сигнал. При несоответствии - заменить КК.
}};;;
{{;;;
0505;Ошибка сигнала «110%»;Ошибка в монтаже;Проверить соответствие монтажа схемам СЛ, подключение датчиков к грузовзвешивающему устройству и отсутствие обрыва в цепи подключения сигнала к КК. При наличии несоответствий - устранить.
;;Неправильно выполнена калибровка взвешивающего устройства;Выполнить калибровка согласно инструкции на грузовзвешивающее устройство
;;Неисправно взвешивающее устройство;При наличии в кабине веса, соответствующего проверяемому сигналу, проверить отсутствие напряжения +24 В в соответствующей потенциальной точке на КК. При наличии напряжения - заменить грузовзвешивающее устройство.
;;Неисправен вход КК, контролирующий сигнал веса;Проконтролировать соответствие между состоянием сигнала в меню КЦ и напряжением +24 В на входе КК, контролирующем сигнал. При несоответствии - заменить КК.
}};;;
{{;;;
0506;Ошибка всех сигналов контроля веса;Ошибка в монтаже;Проверить соответствие монтажа схемам СЛ, подключение датчиков к грузовзвешивающему устройству и отсутствие обрыва в цепи подключения сигнала к КК. При наличии несоответствий - устранить.
;;Неправильно выполнена калибровка взвешивающего устройства;Выполнить калибровка согласно инструкции на грузовзвешивающее устройство
;;Неисправно взвешивающее устройство;При наличии в кабине веса, соответствующего проверяемому сигналу, проверить отсутствие напряжения +24 В в соответствующей потенциальной точке на КК. При наличии напряжения - заменить грузовзвешивающее устройство.
;;Неисправен вход КК, контролирующий сигнал веса;Проконтролировать соответствие между состоянием сигнала в меню КЦ и напряжением +24 В на входе КК, контролирующем сигнал. При несоответствии - заменить КК.
}};;;
{{;;;
0601;Отсутствуют импульсы энкодера;Ошибка в монтаже;Проверить подключение энкодера к КЦ в соответствии со схемами СЛ и СЛ-УУ. При наличии несоответствий - устранить.
;;Энкодер неправильно установлен на ограничитель скорости;Исправить установку энкодера на ограничитель скорости
;;Неисправен энкодер;Выполнить пробный старт в режиме «СР», визуально проконтролировать вращение вала энкодера и изменение состояния светодиодов DA и DB на КЦ. Если мигает только один светодиод - заменить энкодер.
;;Неисправен КЦ;Во время движения проконтролировать в меню КЦ изменение координаты энкодера, если изменения нет - заменить КЦ.
}};;;
{{;;;
0602;Неверное направление подсчета импульсов энкодера;Энкодер неверно подключен к КЦ;Поменять местами подключение проводов «A» и «B» от энкодера к КЦ в СЛ-УУ
}};;;
{{;;;
0603;Превышена погрешность подсчета импульсов энкодера;Магнит ДТО на этаже сместился больше чем на половину своей длины;Проверить расположение магнита ДТО в шахте
;;Не натянут или растянут канат ограничителя скорости, во время движения канат проскальзывает в шкиве ограничителя скорости;Натянуть канат ограничителя скорости
}};;;
{{;;;
0604;Координата датчика ДТО не совпадает с данными корректировочного рейса;ПРИЧИНА1;РЕШЕНИЕ1
;;ПРИЧИНА2;РЕШЕНИЕ2
;;ПРИЧИНА3;РЕШЕНИЕ3
;;ПРИЧИНА4;РЕШЕНИЕ4
}};;;
{{;;;
0605;Координата энкодера вышла за пределы минимального значения;Неисправен энкодер;Выполнить пробный старт в режиме «СР», визуально проконтролировать вращение вала энкодера и изменение состояния светодиодов DA и DB на КЦ. Если мигает только один светодиод - заменить энкодер.
;;Неисправен КЦ;Во время движения проконтролировать в меню КЦ изменение координаты энкодера, если изменения нет - заменить КЦ.
}};;;
{{;;;
0606;Присутствует сигнал ДТО не в зоне точной остановки этажа;Ошибка в монтаже;Проверить подключение датчика к КЦ в соответствии со схемами СЛ и СЛ-УУ. При наличии несоответствий - устранить.
;;Неисправен датчик ДТО;При нахождении датчика не в зоне магнита проконтролировать в меню КЦ отсутствие сигнала. Если сигнал присутствует - заменить датчик.
;;Неисправен энкодер;Выполнить пробный старт в режиме «СР», визуально проконтролировать вращение вала энкодера и изменение состояния светодиодов DA и DB на КЦ. Если мигает только один светодиод - заменить энкодер.
;;Магнит ДТО на этаже сместился больше чем на 2 см от изначального положения;Проверить расположение магнита ДТО в шахте
;;Изменено положение магнитов или датчика;Выполнить корректировочный рейс
;;Неисправен вход КЦ, контролирующий сигнал датчика;Проконтролировать соответствие между состоянием датчика в меню КЦ и напряжением +24 В на входе КЦ, контролирующем датчик (NC контакт). При несоответствии - заменить КЦ.
}};;;
{{;;;
0607;Присутствует сигнал ДВЭ не в крайнем верхнем этаже;Ошибка в монтаже;Проверить подключение датчика к КЦ в соответствии со схемами СЛ и СЛ-УУ. При наличии несоответствий - устранить.
;;Неисправен датчик;При нахождении датчика в зоне крайнего этажа проконтролировать в меню КЦ отсутствие сигнала. Если сигнал присутствует - проверить правильность установки магнитов датчика и исправность датчика. При наличии несоответствий или неисправных устройств - устранить или заменить.
;;Неисправен энкодер;Выполнить пробный старт в режиме «СР», визуально проконтролировать вращение вала энкодера и изменение состояния светодиодов DA и DB на КЦ. Если мигает только один светодиод - заменить энкодер.
;;Изменено положение магнитов или датчика;Выполнить корректировочный рейс
;;Неисправен вход КЦ, контролирующий сигнал датчика;
}};;;
{{;;;
0608;Присутствует сигнал ДНЭ не в крайнем нижнем этаже;Ошибка в монтаже;Проверить подключение датчика к КЦ в соответствии со схемами СЛ и СЛ-УУ. При наличии несоответствий - устранить.
;;Неисправен датчик;При нахождении датчика в зоне крайнего этажа проконтролировать в меню КЦ отсутствие сигнала. Если сигнал присутствует - проверить правильность установки магнитов датчика и исправность датчика. При наличии несоответствий или неисправных устройств - устранить или заменить.
;;Неисправен энкодер;Выполнить пробный старт в режиме «СР», визуально проконтролировать вращение вала энкодера и изменение состояния светодиодов DA и DB на КЦ. Если мигает только один светодиод - заменить энкодер.
;;Изменено положение магнитов или датчика;Выполнить корректировочный рейс
;;Неисправен вход КЦ, контролирующий сигнал датчика;
}};;;
{{;;;
0609;Одновременное присутствие сигналов ДВЭ и ДНЭ;Ошибка в монтаже;Проверить подключение датчика к КЦ в соответствии со схемами СЛ и СЛ-УУ. При наличии несоответствий - устранить.
;;Неисправен один из датчиков;В зависимости от положения кабины в шахте определить датчик, сигнал которого не должен присутствовать. Далее выполнить рекомендации для ошибки 607 или 608.
;;Неисправен один из входов КЦ, контролирующих сигналы датчиков;
}};;;
{{;;;
0610;Превышение времени движения между ДТО (более 20 секунд);Ошибка в монтаже;Проверить подключение датчика к КЦ в соответствии со схемами СЛ и СЛ-УУ. При наличии несоответствий - устранить.
;;Неисправен датчик ДТО;При нахождении датчика в зоне магнита проконтролировать в меню КЦ наличие сигнала. Если сигнал отсутствует - заменить датчик.
;;Неисправен вход КЦ, контролирующий сигнал датчика;Проконтролировать соответствие между состоянием датчика в меню КЦ и напряжением +24 В на входе КЦ, контролирующем датчик (NC контакт). При несоответствии - заменить КЦ.
}};;;
{{;;;
0611;Наличие сигнала ДТО больше 5 секунд после старта;Ошибка в монтаже;Проверить подключение датчика к КЦ в соответствии со схемами СЛ и СЛ-УУ. При наличии несоответствий - устранить.
;;Неисправен датчик ДТО;При нахождении датчика в зоне магнита проконтролировать в меню КЦ наличие сигнала. Если сигнал отсутствует - заменить датчик.
;;Неисправен вход КЦ, контролирующий сигнал датчика;Проконтролировать соответствие между состоянием датчика в меню КЦ и напряжением +24 В на входе КЦ, контролирующем датчик (NC контакт). При несоответствии - заменить КЦ.
}};;;
{{;;;
0612;Отсутствует сигнал ДНЭ в крайнем нижнем этаже;Ошибка в монтаже;Проверить подключение датчика к КЦ в соответствии со схемами СЛ и СЛ-УУ. При наличии несоответствий - устранить.
;;Неисправен датчик;При нахождении датчика в зоне крайнего этажа проконтролировать в меню КЦ наличие сигнала. Если сигнал отсутствует - проверить правильность установки магнитов датчика и исправность датчика. При наличии несоответствий или неисправных устройств - устранить или заменить.
;;Неисправен энкодер;Выполнить пробный старт в режиме «СР», визуально проконтролировать вращение вала энкодера и изменение состояния светодиодов DA и DB на КЦ. Если мигает только один светодиод - заменить энкодер.
;;Изменено положение магнитов или датчика;Выполнить корректировочный рейс
;;Неисправен вход КЦ, контролирующий сигнал датчика;Проконтролировать соответствие между состоянием датчика в меню КЦ и напряжением +24 В на входе КЦ, контролирующем датчик (NC контакт). При несоответствии - заменить КЦ.
}};;;
{{;;;
0613;Отсутствует сигнал ДВЭ в крайнем верхнем этаже;Ошибка в монтаже;Проверить подключение датчика к КЦ в соответствии со схемами СЛ и СЛ-УУ. При наличии несоответствий - устранить.
;;Неисправен датчик;При нахождении датчика в зоне крайнего этажа проконтролировать в меню КЦ наличие сигнала. Если сигнал отсутствует - проверить правильность установки магнитов датчика и исправность датчика. При наличии несоответствий или неисправных устройств - устранить или заменить.
;;Неисправен энкодер;Выполнить пробный старт в режиме «СР», визуально проконтролировать вращение вала энкодера и изменение состояния светодиодов DA и DB на КЦ. Если мигает только один светодиод - заменить энкодер.
;;Изменено положение магнитов или датчика;Выполнить корректировочный рейс
;;Неисправен вход КЦ, контролирующий сигнал датчика;Проконтролировать соответствие между состоянием датчика в меню КЦ и напряжением +24 В на входе КЦ, контролирующем датчик (NC контакт). При несоответствии - заменить КЦ.
}};;;
{{;;;
0614;Отсутствует сигнал ДТО во время движения;Ошибка в монтаже;Проверить подключение датчика к КЦ в соответствии со схемами СЛ и СЛ-УУ. При наличии несоответствий - устранить.
;;Неисправен датчик ДТО;При нахождении датчика в зоне магнита проконтролировать в меню КЦ наличие сигнала. Если сигнал отсутствует - заменить датчик.
;;Неисправен вход КЦ, контролирующий сигнал датчика;Проконтролировать соответствие между состоянием датчика в меню КЦ и напряжением +24 В на входе КЦ, контролирующем датчик (NC контакт). При несоответствии - заменить КЦ.
;;Неисправен энкодер;Выполнить пробный старт в режиме «СР», визуально проконтролировать вращение вала энкодера и изменение состояния светодиодов DA и DB на КЦ. Если мигает только один светодиод - заменить энкодер.
}};;;
{{;;;
0615;Отсутствие остановки в ДТО (переезд);Неверно настроены параметры торможения в ПЧ;Настроить параметры ПЧ в соответствии с инструкцией по настройке
;;Неверно настроены параметры БС и ПС в КЦ;Скорректировать параметры БС и ПС в КЦ
}};;;
{{;;;
0622;Превышение номинальной скорости на 15%;Ошибка при задании параметра 2.1 в меню КЦ.;Задать значение параметра 2.1 соответствующее номинальной скорости лифта
}};;;
{{;;;
0701;Отсутствует сигнал КДШ при открытых дверях;Ошибка в монтаже;Проверить подключение выключателя КДШ к КЭ в соответствии со схемами СЛ-УУ. При наличии несоответствий - устранить.
;;Не отрегулировано положение выключателя КДШ;Отрегулировать положение выключателя КДШ для этажа, на котором находится кабина
;;Неисправен выключатель КДШ;При открытом состоянии дверей кабины и шахты проконтролировать в меню КЦ наличие сигнала КДШ текущего этажа. При отсутствии сигнала - заменить выключатель.
;;Неисправен вход КЭ, контролирующий сигнал КДШ;Проконтролировать соответствие между состоянием датчика в меню КЦ и напряжением +24 В на входе КЭ, контролирующем выключатель (NC контакт). При несоответствии - заменить КЭ.
}};;;
{{;;;
0702;Присутствует сигнал КДШ при закрытых дверях;Ошибка в монтаже;Проверить подключение выключателя КДШ к КЭ в соответствии со схемами СЛ-УУ. При наличии несоответствий - устранить.
;;Не отрегулировано положение выключателя КДШ;Отрегулировать положение выключателя КДШ для этажа, на котором находится кабина
;;Неисправен выключатель КДШ;При открытом состоянии дверей кабины и шахты проконтролировать в меню КЦ наличие сигнала КДШ текущего этажа. При отсутствии сигнала - заменить выключатель.
;;Неисправен вход КЭ, контролирующий сигнал КДШ;Проконтролировать соответствие между состоянием датчика в меню КЦ и напряжением +24 В на входе КЭ, контролирующем выключатель (NC контакт). При несоответствии - заменить КЭ.
}};;;
{{;;;
0703;Присутствует два или более сигнала КДШ;Ошибка в монтаже;Проверить подключение выключателей КДШ к КЭ в соответствии со схемами СЛ-УУ. При наличии несоответствий - устранить.
;;Не отрегулировано положение выключателей КДШ;Отрегулировать положение всех выключателей КДШ
;;Неисправен один из выключателей КДШ;При всех закрытых дверях шахты в меню КЦ проконтролировать отсутствие сигналов КДШ. При открытом состоянии дверей кабины и шахты проконтролировать в меню КЦ наличие одного сигнала КДШ текущего этажа. При наличии несоответствий - заменить неисправные выключатели.
;;Неисправен вход КЭ, контролирующий сигнал КДШ;Проконтролировать соответствие между состоянием датчика в меню КЦ и напряжением +24 В на входе КЭ, контролирующем выключатель (NC контакт). При несоответствии - заменить КЭ.
}};;;
{{;;;
0704;Наличие сигнала КДШ другого этажа;Ошибка в монтаже;Проверить подключение выключателей КДШ к КЭ в соответствии со схемами СЛ-УУ. При наличии несоответствий - устранить.
;;Не отрегулировано положение выключателей КДШ;Отрегулировать положение всех выключателей КДШ
;;Неисправен один из выключателей КДШ;При всех закрытых дверях шахты в меню КЦ проконтролировать отсутствие сигналов КДШ. При открытом состоянии дверей кабины и шахты проконтролировать в меню КЦ наличие одного сигнала КДШ текущего этажа. При наличии несоответствий - заменить неисправные выключатели.
;;Неисправен вход КЭ, контролирующий сигнал КДШ;Проконтролировать соответствие между состоянием датчика в меню КЦ и напряжением +24 В на входе КЭ, контролирующем выключатель (NC контакт). При несоответствии - заменить КЭ.
}};;;
{{;;;
0705;Присутствуют все сигналы КДШ;Ошибка в монтаже;Проверить подключение выключателей КДШ к КЭ в соответствии со схемами СЛ-УУ. При наличии несоответствий - устранить.
}};;;
{{;;;
0801;Залипла кнопка приказа на панели управления;Ошибка в монтаже;Проверить подключение кнопки к КПП в соответствии со схемами СЛ-УУ. При наличии несоответствий - устранить.
;;Кнопка удерживалась в нажатом состоянии более 10 секунд;Убедиться в исправности кнопки, проверить отсутствие препятствий для работы кнопки, при необходимости - заменить.
;;Неисправна кнопка;Заменить кнопку
;;Неисправен вход КПП, контролирующий состояние кнопки;Проконтролировать соответствие между состоянием кнопки в меню КЦ и напряжением +24 В на входе КПП, контролирующем кнопку (в соответствии с типом контакта). При несоответствии - заменить КПП.
}};;;
{{;;;
0802;Залипла служебная кнопка «Открыть» на панели управления;Ошибка в монтаже;Проверить подключение кнопки к КПП в соответствии со схемами СЛ-УУ. При наличии несоответствий - устранить.
;;Кнопка удерживалась в нажатом состоянии более 5 секунд;Убедиться в исправности кнопки, проверить отсутствие препятствий для работы кнопки, при необходимости - заменить.
;;Неисправна кнопка;Заменить кнопку
;;Неисправен вход КПП, контролирующий состояние кнопки;Проконтролировать соответствие между состоянием кнопки в меню КЦ и напряжением +24 В на входе КПП, контролирующем кнопку (в соответствии с типом контакта). При несоответствии - заменить КПП.
}};;;
{{;;;
0803;Залипла служебная кнопка «Закрыть» на панели управления;Ошибка в монтаже;Проверить подключение кнопки к КПП в соответствии со схемами СЛ-УУ. При наличии несоответствий - устранить.
;;Кнопка удерживалась в нажатом состоянии более 5 секунд;Убедиться в исправности кнопки, проверить отсутствие препятствий для работы кнопки, при необходимости - заменить.
;;Неисправна кнопка;Заменить кнопку
;;Неисправен вход КПП, контролирующий состояние кнопки;Проконтролировать соответствие между состоянием кнопки в меню КЦ и напряжением +24 В на входе КПП, контролирующем кнопку (в соответствии с типом контакта). При несоответствии - заменить КПП.
}};;;
{{;;;
0804;Залипла служебная кнопка «Вентилятор» на панели управления (для кнопки без фиксации);Ошибка в монтаже;Проверить подключение кнопки к КПП в соответствии со схемами СЛ-УУ. При наличии несоответствий - устранить.
;;Кнопка удерживалась в нажатом состоянии более 5 секунд;Убедиться в исправности кнопки, проверить отсутствие препятствий для работы кнопки, при необходимости - заменить.
;;Неисправна кнопка;Заменить кнопку
;;Неисправен вход КПП, контролирующий состояние кнопки;Проконтролировать соответствие между состоянием кнопки в меню КЦ и напряжением +24 В на входе КПП, контролирующем кнопку (в соответствии с типом контакта). При несоответствии - заменить КПП.
}};;;
{{;;;
